BIB Nr.;Athlete;Country;Year;Personal Best;City/Year;Distance;Gender
;;;;Time;City/Year;;
50;Nguse Amlosom;ERI;1986;2:08:23;Zurich Maratón Málaga, Málaga (ESP) / 2021;42KM;M
51;Wisley Kimeli;KEN;2000;2:08:33;Lisboa (POR) / 2024;42KM;M
52;James  Kiplagat;KEN;1991;2:09:08;Barcelona (ESP) / 2023;42KM;M
53;Melikhaya Thomas Frans;RSA;1990;2:09:24;World Athletics Championships, Oregon 2022, Autzen Complex, Eugene, OR (USA) / 2022;42KM;M
54;Cornelius Kibiwott Chepkok;KEN;1993;2:11:46;Bangkok (THA) / 2020;42KM;M
55;Gilbert Kipkoech Bii;KEN;1993;2:18:43;Graz (AUT) / 2024;42KM;M
56;Evans Kipruto;KEN;2000;2:18:52;Sofia (BUL) / 2024;42KM;M
57;Anthony Kipchirchir Koech;KEN;2001;Debut;;42KM;M
86;Renārs Roze;LAT;1986;2:19:02;Barcelona (ESP) / 2014;42KM;M
92;Kristaps Bērziņš;LAT;1992;2:28:13;Rimi Riga Marathon, Riga / 2023;42KM;M
18;Alfrēds Apinis;LAT;1999;2:28:14;Berlin (GER) / 2024;42KM;M
70;Ayantu Kumela Tadesse;ETH;1996;2:24:29;Košice Peace Marathon, Košice (SVK) / 2024;42KM;W
71;Bone Cheluke;ETH;1998;2:24:37;Košice Peace Marathon, Košice (SVK) / 2022;42KM;W
72;Jane Jelagat Seurey;KEN;1986;2:26:29;Rotterdam (NED) / 2017;42KM;W
74;Pauline Narogoi Esikon;KEN;1990;2:26:53;Berlin (GER) / 2024;42KM;W
78;Lilian Jebitok;KEN;1989;2:27:13;Hannover (GER) /2024;42KM;W
76;Rebecah Jerop Cheruto;KEN;1991;2:29:13;Münster (GER)/ 2023;42KM;W
7;Jelena Prokopčuka;LAT;1976;2:22:56;Osaka (JPN) / 2005;42KM;W
11;Anita Siliņa;LAT;1990;2:39:57;Frankfurt (BER) / 2014;42KM;W
8;Anna Kļučņika;LAT;1995;2:48:17;European Running Championships, Brussels-Leuven (BEL) / 2025;42KM;W
2;Victor Kipchirchir;KEN;1987;59:19;Padova (ITA) / 2021;21KM;M
5;Abera Mamo;ETH;2003;1:00:42;Lille (FRA) / 2025;21KM;M
6;Ezekiel Mutai;UGA;2001;1:00:43;Lille (FRA) / 2024;21KM;M
9;Titus Kiprotich Kibet;KEN;1999;1:00:48;Madrid (ESP) / 2025;21KM;M
18;Lenonard Kipngeno Bor;KEN;2003;1:02:46;Milano (ITA) / 2024;21KM;M
10;Freedom Amaniel;ITA;1996;1:02:57;Wouter Weylandtstadion, Gentbrugge (BEL) / 2025;21KM;M
12;Benard Kipchumba Kimeli;KEN;2001;Debut;;21KM;M
88;Edgars Šumskis;LAT;1988;1:06:27;Terrassa (ESP) / 2019;21KM;M
93;Kristaps Vējš-Āboliņš;LAT;1992;1:09:30;Daugavpils / 2017;21KM;M
87;Vadims Marinecs;LAT;1987;1:12:16;Kauna (LT) / 2025;21KM;M
20;Bosena Mulatie;ETH;2001;1:05:46;Ras Al Khaimah Half Marathon, Ras Al Khaimah (UAE) / 2022;21KM;W
21;Birho Adhena Gidey;ETH;2000;1:07:57;Napoli City Half Marathon, Napoli (ITA) / 2020;21KM;W
22;Mekides Shimeles Molla;ETH;2005;1:08:18;Den Haag (NED) / 2025;21KM;W
24;Daizy Jemutai Rutto;KEN;1994;1:08:43;Wouter Weylandtstadion, Gentbrugge (BEL) / 2025;21KM;W
33;Lucy Nthenya Ndambuki;KEN;1996;1:09:17;Nice (FRA) / 2025;21KM;W
25;Deborah Samum;KEN;1995;1:09:24;Málaga (ESP) / 2025;21KM;W
27;Domenika Mayer;GER;1990;1:09:46;Warszawa (POL) / 2024;21KM;W
28;Emmaculate Chepkirui;KEN;2000;1:09:47;Trento (ITA) / 2022;21KM;W
30;Hanne Verbruggen;BEL;1993;1:09:42;Mainz (GER) / 2025;21KM;W
31;Veronica Inglese;ITA;1990;1:10:35;European Athletics Championships, Olympisch Stadion, Amsterdam (NED) / 2016;21KM;W
32;Sharon Chelimo Arusho;KEN;1994;1:10:41;Breda (NED) / 2023;21KM;W
19;Emīls Matiass Reinfelds;LAT;2007;0:32:08;Piltene, Latvijas čempionāts 10km / 2024;10KM;M
96;Uģis Jocis;LAT;1993;30:15;Brunssum (NED) / 2023;10KM;M
779;Salvis Gruševs;LAT;1990;0:31:28;WE RUN RIGA / 2019;10KM;M
4;Agate Caune;LAT;2004;32:38;European Running Championships, Brussels-Leuven (BEL) / 2025;10KM;W
101;Kitija Valtere;LAT;1991;36:50;Barcelona (ESP) / 2019;10KM;W
778;Sandra Grosberga;LAT;1995;0:46:46* Not ratified;Jūrmala / 2015;10KM;W
43;Kristers Kudlis;LAT;2006;14:46 (5 km);Rimi Riga Marathon / 2023;5.7KM;M
780;Lauris Grīniņš;LAT;2003;15:15 (5 km);Jelgavas Nakts pusmaratons / 2023;5.7KM;M
99;Alise Petrova;LAT;2005;17:49 (5 km);Rimi Riga Marathon / 2023;5.7KM;W
222;Sibilla Vanadziņa;LAT;2007;17:49 (5 km);Piltenes skrējiens / 2024;5.7KM;W
75;Marta Luize Pētersone;LAT;2007;18:16 (5 km);Latvian 5km Road Running Championships, Valmiera / 2023;5.7KM;W
90;Ben Claridge;GBR;1997;3:58.68;The Monument Mile Classic, University of Stirling Track, Stirling (GBR) / 2024;Mile;M
91;George Manangoi;KEN;2000;3:31.49 (1500);Herculis, Stade Louis II, Monaco (MON) / 2019;Mile;M
94;Giovanni Filippi;ITA;1998;3:57.41;World Athletics Road Running Championships, Riga (LAT) / 2023;Mile;M
777;Nikita Bogdanovs;LAT;2002;4:13.2;Līvenhofas skrējiens / 2025;Mile;M
95;Kristers Kudlis;LAT;2006;4:14.00;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maratons / 2024;Mile;M
69;Uģis Jocis;LAT;1993;4:15.90;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maratons / 2023;Mile;M
26;Roberts Glazers;LAT;2004;4:16.40;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maratons / 2024;Mile;M
29;Kārlis Ancāns;LAT;2005;4:30.30;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maratons / 2024;Mile;M
781;Lauris Grīniņš;LAT;2003;4:02.23 (1500);Latvian National Championships / 2021;Mile;M
784;Ernests Namnieks;LAT;2004;5:18.00;Pasaules čempionāts skriešanā, Rīga / 2023;Mile;M
97;Melanie Bovy ;BEL;1999;4:27.77 (1500);Provincial domain Huizingen, Huizingen (BEL) / 2021;Mile;W
98;Emily Junginger;GER;2006;Debut;;Mile;W
416;Elīna Gumarova;LAT;2000;5:10.90;Līvenhofas skrējiens / 2024;Mile;W
23;Alise Petrova;LAT;2005;5:14.00;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maratons / 2023;Mile;W
212;Sibilla Vanadziņa;LAT;2007;5:06.30;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maraton / 2024;Mile;W
110;Indra Mackeviča;LAT;2005;5:20.00;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maratons / 2023;Mile;W
783;Lauma Keiša;LAT;2010;5:49.00;Pasaules čempionāts skriešanā - Masu skrējieni / 2023;Mile;W
782;Amanda Baranauska;LAT;2011;6:01.00;Latvijas čempionāts jūdzes skrējienā, Rimi Rīgas maratons / 2023;Mile;W
